13:43:19.824 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
21:17:49.766 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.contact.ContactPreferenceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.766 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.contact.ContactRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.766 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.event.EventParticipationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.event.EventRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.goal.GoalInvitationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.goal.GoalRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.mentorship.MentorshipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.mentorship.MentorshipRequestRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.767 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.premium.PremiumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.promotion.EventPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.promotion.UserPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.recommendation.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.recommendation.RecommendationRequestRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.recommendation.SkillOfferRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface school.faang.user_service.repository.recommendation.SkillRequestRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
21:17:49.768 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
21:17:49.965 [Test worker] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=868477d7-0f44-327f-b9b0-40486f1176d5
21:17:50.055 [Test worker] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'school.faang.user_service.client.payment.PaymentServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
21:17:50.182 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
21:17:50.302 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@22c5c530
21:17:50.303 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
21:17:50.433 [Test worker] INFO  liquibase.database - Set default schema name to public
21:17:50.491 [Test worker] INFO  liquibase.lockservice - Successfully acquired change log lock
21:17:50.569 [Test worker] INFO  liquibase.changelog - Reading from public.databasechangelog
21:17:50.612 [Test worker] INFO  liquibase.lockservice - Successfully released change log lock
21:17:50.690 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
21:17:50.734 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.7.Final
21:17:50.931 [Test worker] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
21:17:51.818 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:17:51.825 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
21:17:52.668 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21:17:54.392 [Test worker] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
21:17:54.402 [Test worker] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
21:17:54.402 [Test worker] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.0 created.
21:17:54.403 [Test worker] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
21:17:54.403 [Test worker] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

21:17:54.403 [Test worker] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
21:17:54.403 [Test worker] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.0
21:17:54.403 [Test worker] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@79b6663b
21:17:54.494 [Test worker] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
21:17:54.494 [Test worker] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
21:17:54.504 [Test worker] INFO  s.f.u.ApplicationContextTest - Started ApplicationContextTest in 6.036 seconds (process running for 7.266)
21:17:54.997 [Test worker] ERROR s.f.u.client.FeignExceptionHandler - test message
21:17:55.057 [Test worker] INFO  s.f.u.c.r.p.RedisPremiumBoughtEventPublisher - Publish into topic: topic, message: [PremiumBoughtEventDto(userId=1, cost=10.0, days=31, purchaseDate=2024-10-12T21:17:55.057245)]
21:17:55.072 [Test worker] ERROR s.f.u.c.g.GoalInvitationControllerAdvice - test message
21:17:55.073 [Test worker] ERROR s.f.u.c.g.GoalInvitationControllerAdvice - test message
21:17:55.114 [Test worker] ERROR s.f.u.c.p.PremiumControllerExceptionHandler - test message
21:17:55.116 [Test worker] ERROR s.f.u.c.p.PremiumControllerExceptionHandler - test message
21:17:55.117 [Test worker] ERROR s.f.u.c.p.PromotionControllerExceptionHandler - test message
21:17:55.118 [Test worker] ERROR s.f.u.c.p.PromotionControllerExceptionHandler - test message
21:17:55.119 [Test worker] INFO  s.f.u.c.u.UserContextExceptionHandler - test message
21:17:55.237 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Avatar successfully fetched from DiceBear API for style avataaars
21:17:55.240 [Test worker] ERROR s.f.u.service.avatar.AvatarService - Failed to fetch avatar from DiceBear API for style avataaars
21:17:55.243 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Generating avatar for style: avataaars
21:17:55.243 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Avatar successfully fetched from DiceBear API for style avataaars
21:17:55.243 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Saving avatar with name: 20f0a55e-dce5-4a4d-82fb-a77220132e0a.png
21:17:55.243 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Avatar successfully fetched from DiceBear API for style avataaars
21:17:55.243 [Test worker] INFO  s.f.u.service.avatar.AvatarService - Saving avatar with name: c87dacaf-7f67-44b8-b7df-d589ac853c95.png
21:17:55.287 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Получение событий, в которых участвовал пользователь с ID: 1
21:17:55.288 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Фильтрация событий по критериям: school.faang.user_service.dto.event.EventFilters@57ae4ade
21:17:55.289 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Найдено 1 событий по заданным критериям
21:17:55.291 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Удаление события с ID: 1
21:17:55.291 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Событие с ID 1 успешно удалено
21:17:55.292 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Получение событий, созданных пользователем с ID: 1
21:17:55.295 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Поиск события с ID: 100
21:17:55.298 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Обновление события с ID: 100
21:17:55.298 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Проверка навыков пользователя с ID: 1
21:17:55.298 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Загрузка пользователя с ID: 1
21:17:55.298 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Поиск события с ID: 100
21:17:55.300 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Создание события с title: Webinar Java
21:17:55.300 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Проверка навыков пользователя с ID: 1
21:17:55.300 [Test worker] INFO  s.f.u.service.event.EventServiceImpl - Загрузка пользователя с ID: 1
21:17:55.353 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Accept goal invitation with id: 1
21:17:55.353 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 1
21:17:55.353 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check for user ability with id: 2 get goal with id: 5
21:17:55.353 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Get active goal of user with id: 2
21:17:55.367 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Create invitation, inviterId: 1, invitedUserId: 2, goalId: 1
21:17:55.367 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check users for matching, inviterId: 1, invitedUserId: 2
21:17:55.367 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Set entities to new invitation
21:17:55.370 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Accept goal invitation with id: 1
21:17:55.370 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 1
21:17:55.370 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check for user ability with id: 2 get goal with id: 1
21:17:55.370 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Get active goal of user with id: 2
21:17:55.371 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Accept goal invitation with id: 1
21:17:55.372 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 1
21:17:55.373 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Reject goal with id: 1
21:17:55.373 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 1
21:17:55.375 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Create invitation, inviterId: 1, invitedUserId: 1, goalId: 1
21:17:55.375 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check users for matching, inviterId: 1, invitedUserId: 1
21:17:55.376 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Accept goal invitation with id: 1
21:17:55.376 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 1
21:17:55.376 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check for user ability with id: 2 get goal with id: 5
21:17:55.376 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Get active goal of user with id: 2
21:17:55.378 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Accept goal invitation with id: 2
21:17:55.378 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Find invitation with id: 2
21:17:55.380 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Create invitation, inviterId: 1, invitedUserId: 3, goalId: 1
21:17:55.380 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check users for matching, inviterId: 1, invitedUserId: 3
21:17:55.380 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Set entities to new invitation
21:17:55.381 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Create invitation, inviterId: 3, invitedUserId: 2, goalId: 1
21:17:55.382 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check users for matching, inviterId: 3, invitedUserId: 2
21:17:55.382 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Set entities to new invitation
21:17:55.383 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Create invitation, inviterId: 1, invitedUserId: 2, goalId: 2
21:17:55.384 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Check users for matching, inviterId: 1, invitedUserId: 2
21:17:55.384 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Set entities to new invitation
21:17:55.385 [Test worker] INFO  s.f.u.s.goal.GoalInvitationService - Get invitations by filter: InvitationFilterDto[inviterNamePattern=null, invitedNamePattern=null, inviterId=1, invitedId=2, status=null]
21:17:55.465 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - User with id 2 not found
21:17:55.466 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - The user cannot send a request to himself
21:17:55.468 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - A request for mentoring can be made only once every 3 months
21:17:55.469 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - Description is null or empty
21:17:55.470 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - User with id 1 not found
21:17:55.472 [Test worker] ERROR s.f.u.s.m.MentorshipRequestParametersChecker - Mentorship request from user with id 1 to user with id 2 was accepted before
21:17:55.489 [Test worker] ERROR s.f.u.s.m.MentorshipRequestService - Request with id 1 not found
21:17:55.492 [Test worker] INFO  s.f.u.s.m.MentorshipRequestService - Request with id 1 rejected
21:17:55.494 [Test worker] INFO  s.f.u.s.m.MentorshipRequestService - Mentorship request from user with id 1 to user with id 2 created
21:17:55.498 [Test worker] ERROR s.f.u.s.m.MentorshipRequestService - Request with id 1 not found
21:17:55.499 [Test worker] INFO  s.f.u.s.m.MentorshipRequestService - Mentorship request find: 0
21:17:55.501 [Test worker] INFO  s.f.u.s.m.MentorshipRequestService - Request with id 1 accepted
21:17:55.543 [Test worker] INFO  s.f.u.service.minio.MinioService - Uploading file testfile.png to bucket corpbucket
21:17:55.561 [Test worker] INFO  s.f.u.service.minio.MinioService - Uploading file testfile.png to bucket corpbucket
21:17:55.562 [Test worker] ERROR s.f.u.service.minio.MinioService - Error uploading file to MinIO: io.minio.errors.MinioException: Failed to upload
21:17:55.566 [Test worker] INFO  s.f.u.service.payment.PaymentService - Send payment for promotion tariff: STANDARD
21:17:55.568 [Test worker] INFO  s.f.u.service.payment.PaymentService - Send payment for premium period with: MONTH
21:17:55.573 [Test worker] INFO  s.f.u.s.p.PremiumBoughtEventService - Publish premium bought events, size: 3
21:17:55.575 [Test worker] INFO  s.f.u.s.p.PremiumBoughtEventService - Publish premium bought events, size: 3
21:17:55.575 [Test worker] ERROR s.f.u.s.p.PremiumBoughtEventService - Premium bought events publish failed:
org.springframework.data.redis.RedisConnectionFailureException: 
	at school.faang.user_service.service.premium.PremiumBoughtEventService.publishAllPremiumBoughtEvents(PremiumBoughtEventService.java:38)
	at school.faang.user_service.service.premium.PremiumBoughtEventServiceTest.testPublishAllPremiumBoughtEventsException(PremiumBoughtEventServiceTest.java:65)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy2/jdk.proxy2.$Proxy5.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
